pair,n_models,ClassNorm,MethodNorm
serviceprovider::managecollectionrequest,1,serviceprovider,managecollectionrequest
serviceprovider::managetransportrequest,1,serviceprovider,managetransportrequest
serviceprovider::markascollected,1,serviceprovider,markascollected
serviceprovider::markascompleted,1,serviceprovider,markascompleted
serviceprovider::markrequestcollected,1,serviceprovider,markrequestcollected
serviceprovider::notifyrequestaccepted,1,serviceprovider,notifyrequestaccepted
serviceprovider::operaterouteplan,1,serviceprovider,operaterouteplan
serviceprovider::performtransport,3,serviceprovider,performtransport
serviceprovider::receiverequest,1,serviceprovider,receiverequest
serviceprovider::removeservicearea,1,serviceprovider,removeservicearea
serviceprovider::reviewprofiles,1,serviceprovider,reviewprofiles
serviceprovider::saveupdates,1,serviceprovider,saveupdates
serviceprovider::schedulecollection,1,serviceprovider,schedulecollection
serviceprovider::schedulerequest,2,serviceprovider,schedulerequest
serviceprovider::scheduleservice,1,serviceprovider,scheduleservice
serviceprovider::scheduletransport,4,serviceprovider,scheduletransport
serviceprovider::submitprofileupdates,1,serviceprovider,submitprofileupdates
serviceprovider::updateavailability,1,serviceprovider,updateavailability
serviceprovider::updateavailabilityschedule,1,serviceprovider,updateavailabilityschedule
serviceprovider::updatecompanydetails,1,serviceprovider,updatecompanydetails
serviceprovider::updatecompanyinfo,1,serviceprovider,updatecompanyinfo
serviceprovider::updatecompanyname,3,serviceprovider,updatecompanyname
serviceprovider::updatecompanyprofile,1,serviceprovider,updatecompanyprofile
serviceprovider::updatedetails,2,serviceprovider,updatedetails
serviceprovider::updatefields,1,serviceprovider,updatefields
serviceprovider::updateoperatinghours,1,serviceprovider,updateoperatinghours
serviceprovider::updateprofile,6,serviceprovider,updateprofile
serviceprovider::updateprofiledetails,2,serviceprovider,updateprofiledetails
serviceprovider::updateprofilesettings,1,serviceprovider,updateprofilesettings
serviceprovider::updateproviderdetails,2,serviceprovider,updateproviderdetails
serviceprovider::updateproviderprofile,3,serviceprovider,updateproviderprofile
serviceprovider::updateserviceablevehicletypes,1,serviceprovider,updateserviceablevehicletypes
serviceprovider::updateserviceareas,2,serviceprovider,updateserviceareas
serviceprovider::updateservicedetails,4,serviceprovider,updateservicedetails
serviceprovider::updateserviceprofile,2,serviceprovider,updateserviceprofile
serviceprovider::updateserviceproviderdetails,1,serviceprovider,updateserviceproviderdetails
serviceprovider::updateserviceproviderprofile,3,serviceprovider,updateserviceproviderprofile
serviceprovider::updatesupportedvehicles,1,serviceprovider,updatesupportedvehicles
serviceprovider::validateprofile,1,serviceprovider,validateprofile
serviceprovider::validateprofileupdate,1,serviceprovider,validateprofileupdate
serviceprovider::validateprofileupdates,2,serviceprovider,validateprofileupdates
serviceprovider::validateserviceprovider,1,serviceprovider,validateserviceprovider
serviceprovider::validateupdates,1,serviceprovider,validateupdates
serviceprovider::viewpendingrequests,1,serviceprovider,viewpendingrequests
servicerequest::accept,4,servicerequest,accept
servicerequest::acceptandschedulerequest,1,servicerequest,acceptandschedulerequest
servicerequest::acceptrequest,3,servicerequest,acceptrequest
servicerequest::addtrackingjourney,1,servicerequest,addtrackingjourney
servicerequest::assignjourney,1,servicerequest,assignjourney
servicerequest::assignprovider,5,servicerequest,assignprovider
servicerequest::assignserviceprovider,2,servicerequest,assignserviceprovider
servicerequest::assigntoprovider,2,servicerequest,assigntoprovider
servicerequest::assigntrackingjourney,1,servicerequest,assigntrackingjourney
servicerequest::assignwastejourney,1,servicerequest,assignwastejourney
servicerequest::bookservice,1,servicerequest,bookservice
servicerequest::canbecancelled,1,servicerequest,canbecancelled
servicerequest::canbecancelledbyuser,1,servicerequest,canbecancelledbyuser
servicerequest::cancel,8,servicerequest,cancel
servicerequest::cancelbyuser,1,servicerequest,cancelbyuser
servicerequest::cancelrequest,9,servicerequest,cancelrequest
servicerequest::checkcancellationeligibility,1,servicerequest,checkcancellationeligibility
servicerequest::complete,4,servicerequest,complete
servicerequest::completecollection,1,servicerequest,completecollection
servicerequest::completerequest,4,servicerequest,completerequest
servicerequest::completetransport,1,servicerequest,completetransport
servicerequest::confirmschedule,1,servicerequest,confirmschedule
servicerequest::confirmscheduling,1,servicerequest,confirmscheduling
servicerequest::createrequest,5,servicerequest,createrequest
servicerequest::decline,1,servicerequest,decline
servicerequest::declinerequest,1,servicerequest,declinerequest
servicerequest::getdetails,1,servicerequest,getdetails
servicerequest::getrequestdetails,1,servicerequest,getrequestdetails
servicerequest::getrequester,1,servicerequest,getrequester
servicerequest::getrequestsbyrequester,1,servicerequest,getrequestsbyrequester
servicerequest::getscheduledtime,1,servicerequest,getscheduledtime
servicerequest::getservicerequeststatus,1,servicerequest,getservicerequeststatus
servicerequest::getstatus,4,servicerequest,getstatus
servicerequest::initializerequest,2,servicerequest,initializerequest
servicerequest::iscancellable,1,servicerequest,iscancellable
servicerequest::iseditable,1,servicerequest,iseditable
servicerequest::iseligibleforcancellation,1,servicerequest,iseligibleforcancellation
servicerequest::ispastcancellationwindow,1,servicerequest,ispastcancellationwindow
servicerequest::linkwastejourney,2,servicerequest,linkwastejourney
servicerequest::listrequests,1,servicerequest,listrequests
servicerequest::markascompleted,2,servicerequest,markascompleted
servicerequest::markcollected,1,servicerequest,markcollected
servicerequest::markcompleted,3,servicerequest,markcompleted
servicerequest::markscheduled,1,servicerequest,markscheduled
servicerequest::propose,1,servicerequest,propose
servicerequest::proposealternativetime,1,servicerequest,proposealternativetime
servicerequest::proposealternativetimeslots,1,servicerequest,proposealternativetimeslots
servicerequest::proposetimes,1,servicerequest,proposetimes
servicerequest::proposetimeslot,1,servicerequest,proposetimeslot
servicerequest::proposetimeslots,1,servicerequest,proposetimeslots
servicerequest::recordjourneystageupdate,1,servicerequest,recordjourneystageupdate
servicerequest::reject,1,servicerequest,reject
servicerequest::reviewlistings,1,servicerequest,reviewlistings
servicerequest::schedule,6,servicerequest,schedule
servicerequest::schedulecollection,1,servicerequest,schedulecollection
servicerequest::schedulerequest,5,servicerequest,schedulerequest
servicerequest::scheduleservice,2,servicerequest,scheduleservice
servicerequest::setstatus,2,servicerequest,setstatus
servicerequest::submit,4,servicerequest,submit
servicerequest::submitrequest,7,servicerequest,submitrequest
servicerequest::transitionstatus,1,servicerequest,transitionstatus
servicerequest::updatedetails,1,servicerequest,updatedetails
servicerequest::updatelistings,1,servicerequest,updatelistings
servicerequest::updateservicelisting,1,servicerequest,updateservicelisting
servicerequest::updatestatus,6,servicerequest,updatestatus
servicerequest::validate,1,servicerequest,validate
servicerequest::validatecancellation,1,servicerequest,validatecancellation
servicerequest::validaterequest,2,servicerequest,validaterequest
servicerequest::validaterequestconsistency,1,servicerequest,validaterequestconsistency
servicerequest::validaterequestconstraints,1,servicerequest,validaterequestconstraints
servicerequest::validaterequestdata,1,servicerequest,validaterequestdata
servicerequest::validaterequestdetails,4,servicerequest,validaterequestdetails
servicerequest::viewdetails,2,servicerequest,viewdetails
servicerequest::viewstatus,2,servicerequest,viewstatus
servicerequestdetails::adddetail,1,servicerequestdetails,adddetail
servicerequestdetails::adddetails,1,servicerequestdetails,adddetails
servicerequestdetails::addrequestdetail,1,servicerequestdetails,addrequestdetail
servicerequestdetails::extractpayload,1,servicerequestdetails,extractpayload
servicerequestdetails::getdetail,1,servicerequestdetails,getdetail
servicerequestdetails::getrequestdetail,1,servicerequestdetails,getrequestdetail
servicerequestdetails::updatedetails,1,servicerequestdetails,updatedetails
servicerequestdetails::validatepayloadstructure,1,servicerequestdetails,validatepayloadstructure
timerange::contains,1,timerange,contains
timerange::isavailable,1,timerange,isavailable
timerange::isvalid,2,timerange,isvalid
timerange::iswithin,1,timerange,iswithin
timerange::iswithinbusinesshours,1,timerange,iswithinbusinesshours
timerange::overlaps,2,timerange,overlaps
timerange::overlapswith,2,timerange,overlapswith
timerange::validate,1,timerange,validate
timerange::validateconsistency,1,timerange,validateconsistency
timerange::validaterange,1,timerange,validaterange
timerange::validatetimeorder,1,timerange,validatetimeorder
timerange::validatetimerange,1,timerange,validatetimerange
transportrequest::accept,1,transportrequest,accept
transportrequest::acceptrequest,3,transportrequest,acceptrequest
transportrequest::accepttransport,1,transportrequest,accepttransport
transportrequest::assignrouteplan,1,transportrequest,assignrouteplan
transportrequest::assigntransport,1,transportrequest,assigntransport
transportrequest::calculateoptimalroute,1,transportrequest,calculateoptimalroute
transportrequest::checkvehicleavailability,1,transportrequest,checkvehicleavailability
transportrequest::complete,1,transportrequest,complete
transportrequest::completerequest,1,transportrequest,completerequest
transportrequest::completetransport,1,transportrequest,completetransport
transportrequest::confirmacceptance,1,transportrequest,confirmacceptance
transportrequest::confirmrequest,1,transportrequest,confirmrequest
transportrequest::confirmtransport,1,transportrequest,confirmtransport
transportrequest::create,1,transportrequest,create
transportrequest::createrequest,1,transportrequest,createrequest
transportrequest::createroute,1,transportrequest,createroute
transportrequest::createrouteplan,1,transportrequest,createrouteplan
transportrequest::createtransportrequest,3,transportrequest,createtransportrequest
transportrequest::decline,1,transportrequest,decline
transportrequest::defineroute,1,transportrequest,defineroute
transportrequest::generaterouteplan,1,transportrequest,generaterouteplan
transportrequest::initializetransportrequest,1,transportrequest,initializetransportrequest
transportrequest::markascompleted,2,transportrequest,markascompleted
transportrequest::markastransported,1,transportrequest,markastransported
transportrequest::markcompleted,2,transportrequest,markcompleted
transportrequest::markdelivered,1,transportrequest,markdelivered
transportrequest::optimizeroute,2,transportrequest,optimizeroute
transportrequest::planroute,3,transportrequest,planroute
transportrequest::scheduletransport,6,transportrequest,scheduletransport
transportrequest::setrouteplan,2,transportrequest,setrouteplan
transportrequest::specifytransportroute,1,transportrequest,specifytransportroute
transportrequest::starttransport,1,transportrequest,starttransport
transportrequest::submit,1,transportrequest,submit
transportrequest::submittransportrequest,1,transportrequest,submittransportrequest
transportrequest::updaterouteplan,2,transportrequest,updaterouteplan
transportrequest::updatestatus,1,transportrequest,updatestatus
transportrequest::updatetransportdetails,1,transportrequest,updatetransportdetails
transportrequest::validateroute,1,transportrequest,validateroute
transportrequest::validateroutefeasibility,1,transportrequest,validateroutefeasibility
transportrequest::validaterouteplan,1,transportrequest,validaterouteplan
transportrequest::validatetransportdetails,1,transportrequest,validatetransportdetails
transportrequest::validatetransportrequest,1,transportrequest,validatetransportrequest
transportrequest::viewdetails,1,transportrequest,viewdetails
user::deactivateaccount,1,user,deactivateaccount
user::login,1,user,login
user::logout,1,user,logout
user::register,1,user,register
user::requestpasswordreset,1,user,requestpasswordreset
user::resetpassword,1,user,resetpassword
user::updateprofile,1,user,updateprofile
user::verifyemail,1,user,verifyemail
useraccount::activate,4,useraccount,activate
useraccount::activateaccount,7,useraccount,activateaccount
useraccount::activateemail,1,useraccount,activateemail
useraccount::approveaccount,1,useraccount,approveaccount
useraccount::assignserviceproviderrole,1,useraccount,assignserviceproviderrole
useraccount::attemptlogin,1,useraccount,attemptlogin
useraccount::authenticate,1,useraccount,authenticate
useraccount::authorizelogin,1,useraccount,authorizelogin
useraccount::canlogin,1,useraccount,canlogin
useraccount::changeaccountstatus,1,useraccount,changeaccountstatus
useraccount::checkaccountstatus,1,useraccount,checkaccountstatus
useraccount::confirmpasswordreset,1,useraccount,confirmpasswordreset
useraccount::create,3,useraccount,create
useraccount::createaccount,7,useraccount,createaccount
useraccount::createnewaccount,1,useraccount,createnewaccount
useraccount::createunverifiedaccount,2,useraccount,createunverifiedaccount
useraccount::deactivate,7,useraccount,deactivate
useraccount::deactivateaccount,8,useraccount,deactivateaccount
useraccount::endsession,1,useraccount,endsession
useraccount::generateemailverificationtoken,1,useraccount,generateemailverificationtoken
useraccount::getaccountstatus,1,useraccount,getaccountstatus
useraccount::incrementfailedattempts,2,useraccount,incrementfailedattempts
useraccount::incrementfailedlogin,1,useraccount,incrementfailedlogin
useraccount::incrementfailedloginattempts,1,useraccount,incrementfailedloginattempts
useraccount::initializeaccount,1,useraccount,initializeaccount
useraccount::initializeserviceproviderprofile,1,useraccount,initializeserviceproviderprofile
useraccount::initiatepasswordreset,1,useraccount,initiatepasswordreset
useraccount::isactive,3,useraccount,isactive
useraccount::iseligibletologin,1,useraccount,iseligibletologin
useraccount::islocked,1,useraccount,islocked
useraccount::lock,3,useraccount,lock
useraccount::lockaccount,8,useraccount,lockaccount
useraccount::login,5,useraccount,login
useraccount::logout,6,useraccount,logout
useraccount::markemailverified,1,useraccount,markemailverified
useraccount::reactivateaccount,1,useraccount,reactivateaccount
useraccount::recordlogin,4,useraccount,recordlogin
useraccount::recordloginfailure,1,useraccount,recordloginfailure
useraccount::recordloginsuccess,1,useraccount,recordloginsuccess
useraccount::recordlogintime,2,useraccount,recordlogintime
useraccount::recordlogintimestamp,3,useraccount,recordlogintimestamp
useraccount::recordregistrationdate,1,useraccount,recordregistrationdate
useraccount::recoverpassword,1,useraccount,recoverpassword
useraccount::register,4,useraccount,register
useraccount::registeraccount,1,useraccount,registeraccount
useraccount::registernewaccount,1,useraccount,registernewaccount
useraccount::registerunverified,1,useraccount,registerunverified
useraccount::registeruser,3,useraccount,registeruser
useraccount::resetloginattempts,1,useraccount,resetloginattempts
useraccount::resetpassword,4,useraccount,resetpassword
useraccount::sendpasswordresetlink,1,useraccount,sendpasswordresetlink
useraccount::setaccountstatus,2,useraccount,setaccountstatus
useraccount::suspend,1,useraccount,suspend
useraccount::suspendaccount,2,useraccount,suspendaccount
useraccount::terminatesession,2,useraccount,terminatesession
useraccount::unlock,2,useraccount,unlock
useraccount::unlockaccount,6,useraccount,unlockaccount
useraccount::unsuspend,1,useraccount,unsuspend
useraccount::updatelastlogin,1,useraccount,updatelastlogin
useraccount::updatelastlogindate,1,useraccount,updatelastlogindate
useraccount::updatelogintimestamp,1,useraccount,updatelogintimestamp
useraccount::updateprofile,4,useraccount,updateprofile
useraccount::updateprofiledetails,1,useraccount,updateprofiledetails
useraccount::updatestatus,2,useraccount,updatestatus
useraccount::validatecredentials,2,useraccount,validatecredentials
useraccount::validateemailformat,1,useraccount,validateemailformat
useraccount::validatepasswordstrength,1,useraccount,validatepasswordstrength
useraccount::validateregistration,1,useraccount,validateregistration
useraccount::validateuseraccount,1,useraccount,validateuseraccount
useraccount::verifyemail,5,useraccount,verifyemail
usercredentials::attemptlogin,1,usercredentials,attemptlogin
usercredentials::authenticate,4,usercredentials,authenticate
usercredentials::changepassword,1,usercredentials,changepassword
usercredentials::checkpassword,3,usercredentials,checkpassword
usercredentials::clearfailedloginattempts,1,usercredentials,clearfailedloginattempts
usercredentials::clearpasswordresettoken,1,usercredentials,clearpasswordresettoken
usercredentials::completepasswordreset,2,usercredentials,completepasswordreset
usercredentials::confirmpasswordreset,1,usercredentials,confirmpasswordreset
usercredentials::createcredentials,1,usercredentials,createcredentials
usercredentials::createpasswordresettoken,1,usercredentials,createpasswordresettoken
usercredentials::encryptpassword,1,usercredentials,encryptpassword
usercredentials::generateemailverificationtoken,1,usercredentials,generateemailverificationtoken
usercredentials::generatepasswordresettoken,8,usercredentials,generatepasswordresettoken
usercredentials::generateresettoken,4,usercredentials,generateresettoken
usercredentials::generateverificationtoken,1,usercredentials,generateverificationtoken
usercredentials::getemail,1,usercredentials,getemail
usercredentials::getfailedloginattempts,1,usercredentials,getfailedloginattempts
usercredentials::hasexceededfailedloginattempts,1,usercredentials,hasexceededfailedloginattempts
usercredentials::hasexceededmaxloginattempts,1,usercredentials,hasexceededmaxloginattempts
usercredentials::incrementfailedattempts,4,usercredentials,incrementfailedattempts
usercredentials::incrementfailedlogin,2,usercredentials,incrementfailedlogin
usercredentials::incrementfailedloginattempts,4,usercredentials,incrementfailedloginattempts
usercredentials::initializecredentials,1,usercredentials,initializecredentials
usercredentials::initiatepasswordreset,4,usercredentials,initiatepasswordreset
usercredentials::invalidateemailverificationtoken,1,usercredentials,invalidateemailverificationtoken
usercredentials::invalidatepasswordresettoken,1,usercredentials,invalidatepasswordresettoken
usercredentials::invalidateresettoken,1,usercredentials,invalidateresettoken
usercredentials::isaccountlocked,1,usercredentials,isaccountlocked
usercredentials::isloginallowed,1,usercredentials,isloginallowed
usercredentials::ispasswordresettokenvalid,2,usercredentials,ispasswordresettokenvalid
usercredentials::isresettokenvalid,3,usercredentials,isresettokenvalid
usercredentials::istokenexpired,1,usercredentials,istokenexpired
usercredentials::istokenvalid,2,usercredentials,istokenvalid
usercredentials::isvalidpasswordresettoken,1,usercredentials,isvalidpasswordresettoken
usercredentials::isvalidverificationtoken,1,usercredentials,isvalidverificationtoken
usercredentials::lockaccount,1,usercredentials,lockaccount
usercredentials::matchespassword,1,usercredentials,matchespassword
usercredentials::recordfailedattempt,1,usercredentials,recordfailedattempt
usercredentials::recordfailedloginattempt,1,usercredentials,recordfailedloginattempt
usercredentials::recordlogin,4,usercredentials,recordlogin
usercredentials::recordloginattempt,1,usercredentials,recordloginattempt
usercredentials::recordlogintime,1,usercredentials,recordlogintime
usercredentials::recordlogintimestamp,2,usercredentials,recordlogintimestamp
usercredentials::recordlogout,1,usercredentials,recordlogout
usercredentials::recordlogouttime,1,usercredentials,recordlogouttime
usercredentials::recordpasswordchange,1,usercredentials,recordpasswordchange
usercredentials::recordsuccessfullogin,4,usercredentials,recordsuccessfullogin
usercredentials::resetfailedattempts,4,usercredentials,resetfailedattempts
usercredentials::resetfailedloginattempts,4,usercredentials,resetfailedloginattempts
usercredentials::resetloginattempts,1,usercredentials,resetloginattempts
usercredentials::resetpassword,9,usercredentials,resetpassword
usercredentials::resetpasswordtoken,1,usercredentials,resetpasswordtoken
usercredentials::sendpasswordresetlink,1,usercredentials,sendpasswordresetlink
usercredentials::setnewpassword,1,usercredentials,setnewpassword
usercredentials::setpassword,3,usercredentials,setpassword
usercredentials::setresettoken,1,usercredentials,setresettoken
usercredentials::shouldlockaccount,1,usercredentials,shouldlockaccount
usercredentials::updatelastlogin,1,usercredentials,updatelastlogin
usercredentials::updatelastlogindate,4,usercredentials,updatelastlogindate
usercredentials::updatepassword,9,usercredentials,updatepassword
usercredentials::validatecredentials,8,usercredentials,validatecredentials
usercredentials::validatecredentialsformat,1,usercredentials,validatecredentialsformat
usercredentials::validateemail,1,usercredentials,validateemail
usercredentials::validateemailandpassword,1,usercredentials,validateemailandpassword
usercredentials::validateemailformat,3,usercredentials,validateemailformat
usercredentials::validateemailverificationtoken,1,usercredentials,validateemailverificationtoken
usercredentials::validatelogin,1,usercredentials,validatelogin
usercredentials::validatepassword,6,usercredentials,validatepassword
usercredentials::validatepasswordresettoken,4,usercredentials,validatepasswordresettoken
usercredentials::validatepasswordstrength,7,usercredentials,validatepasswordstrength
usercredentials::validateresetlink,1,usercredentials,validateresetlink
usercredentials::validateresettoken,4,usercredentials,validateresettoken
usercredentials::validatetoken,1,usercredentials,validatetoken
usercredentials::validatetokenexpiration,1,usercredentials,validatetokenexpiration
usercredentials::validateverificationtoken,1,usercredentials,validateverificationtoken
usercredentials::verifycredentials,1,usercredentials,verifycredentials
usercredentials::verifyemailtoken,1,usercredentials,verifyemailtoken
usercredentials::verifypassword,4,usercredentials,verifypassword
usercredentials::verifypasswordresettoken,1,usercredentials,verifypasswordresettoken
usercredentials::verifyresettoken,1,usercredentials,verifyresettoken
userprofile::applychanges,1,userprofile,applychanges
userprofile::applyprofilechanges,1,userprofile,applyprofilechanges
userprofile::applyupdate,1,userprofile,applyupdate
userprofile::applyupdates,1,userprofile,applyupdates
userprofile::assignrole,2,userprofile,assignrole
userprofile::changeemail,1,userprofile,changeemail
userprofile::changerole,3,userprofile,changerole
userprofile::confirmemailverification,2,userprofile,confirmemailverification
userprofile::createprofile,1,userprofile,createprofile
userprofile::deactivateaccount,1,userprofile,deactivateaccount
userprofile::generateverificationtoken,1,userprofile,generateverificationtoken
userprofile::getemailverificationtokenexpiration,1,userprofile,getemailverificationtokenexpiration
userprofile::getproductlistings,1,userprofile,getproductlistings
userprofile::getprofile,1,userprofile,getprofile
userprofile::getrole,1,userprofile,getrole
userprofile::getservicerequests,1,userprofile,getservicerequests
userprofile::initializeprofile,1,userprofile,initializeprofile
userprofile::initiateemailverification,1,userprofile,initiateemailverification
userprofile::isemailverified,3,userprofile,isemailverified
userprofile::markemailasverified,3,userprofile,markemailasverified
userprofile::markemailverified,3,userprofile,markemailverified
userprofile::promoteto,1,userprofile,promoteto
userprofile::recordaccountlockdate,1,userprofile,recordaccountlockdate
userprofile::recorddeactivation,1,userprofile,recorddeactivation
userprofile::recorddeactivationreason,2,userprofile,recorddeactivationreason
userprofile::recordlastupdate,1,userprofile,recordlastupdate
userprofile::recordlastupdateddate,1,userprofile,recordlastupdateddate
userprofile::recordlockdate,2,userprofile,recordlockdate
userprofile::recordlogintime,1,userprofile,recordlogintime
userprofile::recordmodificationtimestamp,1,userprofile,recordmodificationtimestamp
userprofile::recordprofileupdate,1,userprofile,recordprofileupdate
userprofile::recordupdatetimestamp,2,userprofile,recordupdatetimestamp
userprofile::searchprofile,1,userprofile,searchprofile
userprofile::senddeactivationconfirmation,1,userprofile,senddeactivationconfirmation
userprofile::sendverificationemail,1,userprofile,sendverificationemail
userprofile::setaccountlockeddate,1,userprofile,setaccountlockeddate
userprofile::setaddress,1,userprofile,setaddress
userprofile::setdeactivationreason,1,userprofile,setdeactivationreason
userprofile::setname,1,userprofile,setname
userprofile::setphonenumber,1,userprofile,setphonenumber
userprofile::setrole,2,userprofile,setrole
userprofile::updateaddress,3,userprofile,updateaddress
userprofile::updatecontactdetails,1,userprofile,updatecontactdetails
userprofile::updatecontactinfo,2,userprofile,updatecontactinfo
userprofile::updatedetails,4,userprofile,updatedetails
userprofile::updateemail,3,userprofile,updateemail
userprofile::updatelastmodified,2,userprofile,updatelastmodified
userprofile::updatelastupdateddate,1,userprofile,updatelastupdateddate
userprofile::updatename,2,userprofile,updatename
userprofile::updatephonenumber,2,userprofile,updatephonenumber
userprofile::updateprofile,8,userprofile,updateprofile
userprofile::updateprofiledata,1,userprofile,updateprofiledata
userprofile::updateprofiledetails,5,userprofile,updateprofiledetails
userprofile::updateprofileinfo,2,userprofile,updateprofileinfo
userprofile::updaterole,2,userprofile,updaterole
userprofile::validate,2,userprofile,validate
userprofile::validatebasicinfo,1,userprofile,validatebasicinfo
userprofile::validateemail,2,userprofile,validateemail
userprofile::validateemailformat,5,userprofile,validateemailformat
userprofile::validateforupdate,1,userprofile,validateforupdate
userprofile::validatepasswordresettoken,1,userprofile,validatepasswordresettoken
userprofile::validatephoneformat,1,userprofile,validatephoneformat
userprofile::validatephonenumber,1,userprofile,validatephonenumber
userprofile::validateprofile,2,userprofile,validateprofile
userprofile::validateprofiledata,5,userprofile,validateprofiledata
userprofile::validateprofiledetails,2,userprofile,validateprofiledetails
userprofile::validateprofileupdate,1,userprofile,validateprofileupdate
userprofile::validateprofileupdates,1,userprofile,validateprofileupdates
userprofile::validateupdateddata,1,userprofile,validateupdateddata
userprofile::validateupdates,1,userprofile,validateupdates
userprofile::verifyemail,8,userprofile,verifyemail
userprofile::verifyemailaddress,1,userprofile,verifyemailaddress
validationresult::adderrormessage,1,validationresult,adderrormessage
validationresult::addmessage,1,validationresult,addmessage
validationresult::createfailure,1,validationresult,createfailure
validationresult::createinvalidresult,1,validationresult,createinvalidresult
validationresult::createsuccess,1,validationresult,createsuccess
validationresult::createvalidresult,1,validationresult,createvalidresult
validationresult::isvalid,1,validationresult,isvalid
validationresult::validate,1,validationresult,validate
validationresult::validateaddressconsistency,1,validationresult,validateaddressconsistency
validationresult::validateemailformat,1,validationresult,validateemailformat
validationresult::validatepasswordstrength,1,validationresult,validatepasswordstrength
wastejourney::addprocessingstage,1,wastejourney,addprocessingstage
wastejourney::addstage,6,wastejourney,addstage
wastejourney::canceljourney,2,wastejourney,canceljourney
wastejourney::checkstatus,1,wastejourney,checkstatus
wastejourney::completejourney,3,wastejourney,completejourney
wastejourney::createjourney,1,wastejourney,createjourney
wastejourney::displaystatus,1,wastejourney,displaystatus
wastejourney::findbytrackingcode,2,wastejourney,findbytrackingcode
wastejourney::generatetrackingcode,1,wastejourney,generatetrackingcode
wastejourney::getbytrackingcode,1,wastejourney,getbytrackingcode
wastejourney::getcurrentlocation,4,wastejourney,getcurrentlocation
wastejourney::getcurrentstage,1,wastejourney,getcurrentstage
wastejourney::getcurrentstatus,5,wastejourney,getcurrentstatus
wastejourney::getjourneybycode,1,wastejourney,getjourneybycode
wastejourney::getjourneybytrackingcode,2,wastejourney,getjourneybytrackingcode
wastejourney::getjourneystatus,1,wastejourney,getjourneystatus
wastejourney::getstages,1,wastejourney,getstages
wastejourney::getstatus,3,wastejourney,getstatus
wastejourney::gettrackingdetails,1,wastejourney,gettrackingdetails
wastejourney::gettrackinginfo,1,wastejourney,gettrackinginfo
wastejourney::gettrackingstatus,1,wastejourney,gettrackingstatus
wastejourney::initializejourney,1,wastejourney,initializejourney
wastejourney::markascollected,2,wastejourney,markascollected
wastejourney::markasintransit,1,wastejourney,markasintransit
wastejourney::markasprocessed,1,wastejourney,markasprocessed
wastejourney::markasrecycled,1,wastejourney,markasrecycled
wastejourney::recordstage,2,wastejourney,recordstage
wastejourney::recordstagetransition,1,wastejourney,recordstagetransition
wastejourney::startjourney,1,wastejourney,startjourney
wastejourney::starttracking,1,wastejourney,starttracking
wastejourney::track,2,wastejourney,track
wastejourney::trackbycode,1,wastejourney,trackbycode
wastejourney::trackjourney,4,wastejourney,trackjourney
wastejourney::trackprogress,1,wastejourney,trackprogress
wastejourney::trackstatus,2,wastejourney,trackstatus
wastejourney::trackwaste,1,wastejourney,trackwaste
wastejourney::trackwastejourney,1,wastejourney,trackwastejourney
wastejourney::updatecurrentlocation,3,wastejourney,updatecurrentlocation
wastejourney::updatejourneystage,2,wastejourney,updatejourneystage
wastejourney::updatelocation,5,wastejourney,updatelocation
wastejourney::updatestage,6,wastejourney,updatestage
wastejourney::updatestatus,7,wastejourney,updatestatus
wastejourney::updatetrackingstage,1,wastejourney,updatetrackingstage
wastejourney::updatetrackingstatus,4,wastejourney,updatetrackingstatus
wastejourney::validatejourney,1,wastejourney,validatejourney
wastejourney::validatetrackingcode,3,wastejourney,validatetrackingcode
wastetracking::trackwaste,1,wastetracking,trackwaste
